ŽŽ‡“úŽž,Season,Kind,Week,Day,GameNumber,ŽåR,ŒãUƒ`[ƒ€,æUƒ`[ƒ€,ƒvƒŒƒC‚Ì”Ô†,‰ñ,•\.— ,æU“¾“_,ŒãU“¾“_,S,B,ƒAƒEƒg,‘ÅÈ‚ÌŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,ˆê‘–‘Å‡,ˆê‘–Ž–¼,“ñ‘–‘Å‡,“ñ‘–Ž–¼,ŽO‘–‘Å‡,ŽO‘–Ž–¼,‘Å‡,‘ÅŽÒŽ–¼,‘ÅÈ¶‰E,ìí,ìí2,ìíŒ‹‰Ê,“ŠŽèŽ–¼,“ŠŽè¶‰E,‹…”,•ßŽè,ˆê‘–ó‹µ,“ñ‘–ó‹µ,ŽO‘–ó‹µ,‘ÅŽÒó‹µ,ƒvƒŒƒC‚ÌŽí—Þ,\‚¦,ƒR[ƒXX,ƒR[ƒXY,‹…Ží,‘ÅŒ‚Œ‹‰Ê,‘ÅŒ‚Œ‹‰Ê2,•ß‹…‘IŽè,‘Å‹…ƒ^ƒCƒv,‘Å‹…‹­“x,‘Å‹…ˆÊ’uX,‘Å‹…ˆÊ’uY,Œ¡§‚ÌŽí—Þ,Œ¡§Ú×,ƒGƒ‰[‚ÌŽí—Þ,ƒ^ƒCƒ€‚ÌŽí—Þ,‹…‘¬,ƒvƒŒƒX,‹U‘–,‘ÅŽÒˆÊ’u,‘ÅÈId,‘ÅÈŒ‹‰Ê,Result_col,‘ÅŽÒ“o˜^–¼,‘ÅŽÒ”Ô†,ˆê‘–“o˜^–¼,ˆê‘–”Ô†,“ñ‘–“o˜^–¼,“ñ‘–”Ô†,ŽO‘–“o˜^–¼,ŽO‘–”Ô†,“ŠŽè”Ô†,“ü—Í€–Ú,æU‘Å‡,ŒãU‘Å‡,Œo‰ßŽžŠÔ,URL,duration_sec,start_tag_sec,Unnamed: 79,target_x,target_z,Žç”õƒ`[ƒ€
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,148,4,— ,0,2,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,8,Œ“¼ŽÀ“m,7,ì“cŠC,6,–öŒ³’¿,9,“à“¡‘å•ã,¶,0,0,0,‹{“c—¦¶,¶,70,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,79.344,132.066,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,54.09818182,209.2745455,0,0,0,0,123,0,0,4,0.0,0,black,“à“¡,1,Œ“¼,9,ì“c,3,–ö,39,15,ƒtƒ@[ƒ‹,7,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,1456,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,149,4,— ,0,2,2,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,8,Œ“¼ŽÀ“m,7,ì“cŠC,6,–öŒ³’¿,9,“à“¡‘å•ã,¶,0,0,0,‹{“c—¦¶,¶,71,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,Œp‘±,“Š‹…,16,27.666,61.074,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,135,0,0,4,0.0,0,black,“à“¡,1,Œ“¼,9,ì“c,3,–ö,39,15,0,7,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,1464,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,150,4,— ,0,2,2,1,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,8,Œ“¼ŽÀ“m,7,ì“cŠC,6,–öŒ³’¿,9,“à“¡‘å•ã,¶,0,0,0,‹{“c—¦¶,¶,72,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,ƒAƒEƒg,“Š‹…,17,102.834,77.256,ƒXƒgƒŒ[ƒg,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,4,0.0,‹óŽOU,black,“à“¡,1,Œ“¼,9,ì“c,3,–ö,39,15,0,7,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.5,1474,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,151,4,— ,0,2,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,8,Œ“¼ŽÀ“m,7,ì“cŠC,6,–öŒ³’¿,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,73,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,84.042,101.79,ƒXƒ‰ƒCƒ_[,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,120,0,0,9,0.0,0,black,¼,2,Œ“¼,9,ì“c,3,–ö,39,15,0,7,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.0,1485,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,152,4,— ,0,2,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,8,Œ“¼ŽÀ“m,7,ì“cŠC,6,–öŒ³’¿,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,74,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,31.842,188.964,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,122,0,0,9,0.0,0,black,¼,2,Œ“¼,9,ì“c,3,–ö,39,15,0,7,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,1494,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,153,4,— ,0,2,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,8,Œ“¼ŽÀ“m,7,ì“cŠC,6,–öŒ³’¿,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,75,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,Œp‘±,“Š‹…,17,79.866,210.888,ƒXƒ‰ƒCƒ_[,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,120,0,0,9,0.0,0,black,¼,2,Œ“¼,9,ì“c,3,–ö,39,15,0,7,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1502,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,154,4,— ,0,2,2,1,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,8,Œ“¼ŽÀ“m,7,ì“cŠC,6,–öŒ³’¿,1,¼—Å‘¾,¶,0,0,0,‹{“c—¦¶,¶,76,’r“c—³ŒÈ,Œp‘±,Œp‘±,Œp‘±,ƒAƒEƒg,“Š‹…,17,77.778,127.368,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,8,ƒtƒ‰ƒC,B,90.63818182,72.60545455,0,0,0,0,142,0,0,9,0.0,8ƒtƒ‰ƒC,black,¼,2,Œ“¼,9,ì“c,3,–ö,39,15,0,7,1,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1512,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,155,5,•\,0,2,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,72,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,18,61.074,176.436,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,137,0,0,5,0.0,0,black,X“c,5,0,0,0,0,0,0,18,0,7,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.0,1528,1535.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,156,5,•\,0,2,1,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,73,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,18,72.036,132.066,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,79.24909091,200.2581818,0,0,0,0,140,0,0,5,0.0,0,black,X“c,5,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,7,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1536,1543.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,157,5,•\,0,2,2,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,74,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,226.548,183.222,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,130,0,0,5,0.0,0,black,X“c,5,0,0,0,0,0,0,18,0,7,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,1543,1550.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,158,5,•\,0,2,2,1,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,75,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,19,197.316,164.952,ƒJƒbƒg,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,136,0,0,5,0.0,‹óŽOU,black,X“c,5,0,0,0,0,0,0,18,0,7,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1553,1560.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,159,5,•\,0,2,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,76,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,163.386,169.128,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,6,0.0,0,black,‹ààV,7,0,0,0,0,0,0,18,0,8,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1563,1570.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,160,5,•\,0,2,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,77,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,7,42.804,115.884,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,6,0.0,0,black,‹ààV,7,0,0,0,0,0,0,18,0,8,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,1570,1577.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,161,5,•\,0,2,1,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,78,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,228.114,251.082,ƒJƒbƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,135,0,0,6,0.0,0,black,‹ààV,7,0,0,0,0,0,0,18,0,8,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,1576,1583.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,162,5,•\,0,2,1,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,79,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,57.42,89.262,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,77.82545455,195.9872727,0,0,0,0,140,0,0,6,0.0,0,black,‹ààV,7,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,8,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,1584,1591.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,163,5,•\,0,2,2,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,80,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,7,76.734,60.03,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,90.16363636,203.1054545,0,0,0,0,140,0,0,6,0.0,0,black,‹ààV,7,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,8,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,1593,1600.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,164,5,•\,0,2,2,2,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,81,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,18,157.644,199.404,ƒtƒH[ƒN,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,139,0,0,6,0.0,‹óŽOU,black,‹ààV,7,0,0,0,0,0,0,18,0,8,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1600,1607.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,165,5,•\,0,2,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,82,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,94.482,185.832,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,9,0.0,0,black,’†ŽR,31,0,0,0,0,0,0,18,0,9,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,1609,1616.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,167,5,•\,0,2,2,0,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,84,–öŒ³’¿,0,0,0,o—Û,“Š‹…,9,112.23,88.218,ƒXƒgƒŒ[ƒg,’P‘Å,0,7,ƒ‰ƒCƒi[,B,62.64,132.8727273,0,0,0,0,141,0,0,9,0.0,7ˆÀ‘Å,red,’†ŽR,31,0,0,0,0,0,0,18,0,9,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1618,1625.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,168,5,•\,0,2,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,85,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,17,81.954,187.398,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,136,0,0,8,0.0,0,black,•Fâ,1,’†ŽR,31,0,0,0,0,18,0,1,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.5,1632,1639.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,169,5,•\,0,2,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,86,–öŒ³’¿,Œp‘±,0,0,Œp‘±,Œ¡§,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1—ÛŒ¡§,ƒZ[ƒt,0,0,0,0,0,8,0.0,0,0,•Fâ,1,’†ŽR,31,0,0,0,0,18,Œ¡§,1,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1640,1647.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,170,5,•\,0,2,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,86,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,17,57.42,34.452,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,130,0,0,8,0.0,0,black,•Fâ,1,’†ŽR,31,0,0,0,0,18,0,1,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,3.5,1644,1651.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,171,5,•\,0,2,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,87,–öŒ³’¿,Œp‘±,0,0,Œp‘±,Œ¡§,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1—ÛŒ¡§,ƒZ[ƒt,0,0,0,0,0,8,0.0,0,0,•Fâ,1,’†ŽR,31,0,0,0,0,18,Œ¡§,1,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,1650,1657.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,172,5,•\,0,2,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,87,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,17,108.576,170.694,ƒJ[ƒu,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,211.6472727,192.1909091,0,0,0,0,115,0,0,8,0.0,0,black,•Fâ,1,’†ŽR,31,0,0,0,0,18,ƒtƒ@[ƒ‹,1,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,2.5,1652,1659.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,173,5,•\,0,2,2,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,“—Û¬Œ÷,•Ä“c“V—ƒ,‰E,88,–öŒ³’¿,“ñi,0,0,Œp‘±,“Š‹…,17,14.094,100.224,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,8,0.0,0,black,•Fâ,1,’†ŽR,31,0,0,0,0,18,0,1,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.0,1658,1665.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,174,5,•\,0,2,2,2,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,9,’†ŽR–P,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,89,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,19,152.946,175.392,ƒJƒbƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,233.9509091,169.8872727,0,0,0,0,130,0,0,8,0.0,0,black,•Fâ,1,0,0,’†ŽR,31,0,0,18,ƒtƒ@[ƒ‹,1,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.0,1672,1679.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,175,5,•\,0,2,2,2,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,9,’†ŽR–P,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,90,–öŒ³’¿,0,Œp‘±,0,ƒAƒEƒg,“Š‹…,19,170.172,115.362,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,3,ƒSƒ,B,164.6672727,169.4127273,0,0,0,0,137,0,0,8,0.0,3ƒSƒ,black,•Fâ,1,0,0,’†ŽR,31,0,0,18,0,1,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1682,1689.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,176,5,— ,0,2,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,77,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,99.702,223.938,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,137,0,0,8,0.0,0,black,‘å‘O,8,0,0,0,0,0,0,15,0,2,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.5,1694,1701.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,177,5,— ,0,2,0,1,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,‘å‘OŒ\‰E,‰E,0,0,0,‹{“c—¦¶,¶,78,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,19,168.084,154.512,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,1,ƒSƒ,C,128.6018182,190.7672727,0,0,0,0,138,0,0,8,0.0,1ƒSƒ,black,‘å‘O,8,0,0,0,0,0,0,15,0,2,2,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1702,1709.0,0.0,0.0,’é‹ž‘åŠw
